,EW,group
MG_940,106.5336639,training
MG_92,66.23641696,training
MG_513,78.73274379,training
MG_471,96.3035092,training
MG_338,91.77447763,training
MG_510,83.16028538,training
MG_481,108.2235074,training
MG_948,88.62092972,training
MG_1492,86.17099857,training
MG_450,109.250604,training
MG_351,72.00931932,training
MG_689,74.10555517,training
MG_482,91.05492227,training
MG_214,106.03254,training
MG_490,78.04028614,training
MG_827,103.9899597,training
MG_823,62.95125616,training
MG_431,85.24286571,training
MG_410,110.8970554,training
MG_1002,78.44797549,training
MG_1072,91.91254213,training
MG_1088,94.54092883,training
MG_1047,76.82222182,training
MG_1196,98.68028304,training
MG_1452,82.64931771,training
MG_861,88.42480072,training
MG_375,130.4428589,training
MG_852,117.4260867,training
MG_326,106.1654432,training
MG_485,100.2351215,training
MG_156,104.5693144,training
MG_1194,101.9783471,training
MG_82,72.09663887,training
MG_494,99.52286356,training
MG_127,84.81834965,training
MG_580,74.07125449,training
MG_928,108.4712493,training
MG_999,72.51254504,training
MG_647,98.77963787,training
MG_276,68.46609404,training
MG_1496,85.73060757,training
MG_1280,90.61318748,training
MG_892,85.50220824,training
MG_456,125.3654403,training
MG_158,85.13189798,training
MG_547,90.85576809,training
MG_555,74.90955733,training
MG_422,99.49576679,training
MG_613,96.80157365,training
MG_692,73.13060947,training
MG_195,91.34350995,training
MG_814,99.20931522,training
MG_1301,93.83899345,training
MG_192,100.5680247,training
MG_648,111.6506037,training
MG_363,100.4286699,training
MG_97,75.59899619,training
MG_1270,83.8880272,training
MG_971,41.25577555,training
MG_901,109.3331847,training
MG_1052,92.58221945,training
MG_1187,64.86375759,training
MG_593,89.73060697,training
MG_795,117.7938286,training
MG_512,99.16028297,training
MG_651,97.25060584,training
MG_951,84.79533813,training
MG_443,96.02738022,training
MG_348,106.4738303,training
MG_1189,97.73060577,training
MG_1154,85.74093015,training
MG_1134,59.31141647,training
MG_353,106.7886689,training
MG_553,98.69304558,training
MG_504,113.4815711,training
MG_263,69.56286807,training
MG_175,91.29705835,training
MG_1031,113.777055,training
MG_1165,83.45447888,training
MG_1289,100.8531859,training
MG_361,62.52932074,training
MG_661,104.8764111,training
MG_1344,88.58996199,training
MG_577,92.13318725,training
MG_1103,75.35641559,training
MG_1039,75.93189937,training
MG_1070,103.1422179,training
MG_965,102.9796372,training
MG_758,86.14867203,training
MG_1069,76.90376384,training
MG_230,88.70351035,training
MG_56,94.54609011,training
MG_368,78.02480228,training
MG_141,85.9396398,training
MG_941,95.50072301,training
MG_1083,96.8222188,training
MG_952,91.11899386,training
MG_1008,84.06986104,training
MG_572,72.29835153,training
MG_610,89.22738124,training
MG_570,93.68415477,training
MG_360,87.90092983,training
MG_130,114.9718935,training
MG_1440,119.0518929,training
MG_659,98.97705719,training
MG_1303,115.182216,training
MG_466,77.77964103,training
MG_576,95.41576741,training
MG_112,103.0333147,training
MG_461,100.2622183,training
MG_244,93.87512248,training
MG_658,83.991253,training
MG_1463,114.4609258,training
MG_274,113.3744744,training
MG_957,111.6041521,training
MG_257,95.93447701,training
MG_290,112.7499583,training
MG_304,102.9486695,training
MG_1437,104.4815725,training
MG_236,69.24286812,training
MG_169,103.0570566,training
MG_625,94.23512242,training
MG_967,80.46480192,training
MG_356,75.78996391,training
MG_532,113.384797,training
MG_637,97.07254135,training
MG_224,101.8106052,training
MG_535,50.58845315,training
MG_1428,91.1282047,training
MG_1099,84.88673673,training
MG_742,110.6957651,training
MG_94,93.71770315,training
MG_226,102.7241534,training
MG_703,86.63641389,training
MG_335,97.38245942,training
MG_632,90.70996166,training
MG_1453,93.58609026,training
MG_51,111.7667327,training
MG_296,97.96802508,training
MG_679,93.16286452,training
MG_1009,102.0961417,training
MG_1427,85.71125274,training
MG_1132,90.32931656,training
MG_1226,92.37318722,training
MG_1043,66.89190073,training
MG_622,77.91125391,training
MG_1416,103.9035081,training
MG_59,63.47749829,training
MG_783,95.00504509,training
MG_118,116.0673772,training
MG_1175,80.38867289,training
MG_523,92.37318722,training
MG_898,81.5189953,training
MG_300,91.0002842,training
MG_609,88.30092977,training
MG_1399,106.0712497,training
MG_318,97.77705737,training
MG_1422,91.01834871,training
MG_782,73.89577064,training
MG_685,94.90738039,training
MG_506,82.10307283,training
MG_414,81.2480276,training
MG_673,125.2051823,training
MG_1449,89.95770371,training
MG_826,95.06738036,training
MG_1312,109.722862,training
MG_1126,105.2815724,training
MG_656,75.65318973,training
MG_119,105.4106046,training
MG_1213,53.86556066,training
MG_309,72.21319025,training
MG_193,94.73447719,training
MG_649,72.96157724,training
MG_1029,99.41060551,training
MG_1206,114.6312484,training
MG_1200,70.96480624,training
MG_476,101.1277665,training
MG_121,103.9809274,training
MG_1111,60.45061138,training
MG_716,78.81671324,training
MG_1095,131.8931813,training
MG_1109,95.4325416,training
MG_592,116.3215707,training
MG_1241,85.69963984,training
MG_1230,94.03383213,training
MG_1232,142.2467281,training
MG_1295,88.9770587,training
MG_256,88.32673622,training
MG_212,90.73576811,training
MG_796,93.0235097,training
MG_1326,75.83641551,training
MG_205,108.4093138,training
MG_1016,72.81706113,training
MG_565,81.03512441,training
MG_895,92.71383233,training
MG_480,111.2789908,training
MG_976,87.92157499,training
MG_88,83.30738213,training
MG_621,111.3447973,training
MG_1471,94.04028375,training
MG_854,76.1873832,training
MG_439,93.23254193,training
MG_552,91.16544546,training
MG_578,87.32931701,training
MG_561,98.27770246,training
MG_1129,77.82093134,training
MG_464,98.91899269,training
MG_508,131.5009233,training
MG_497,103.1925404,training
MG_358,85.45834955,training
MG_903,87.86738144,training
MG_1248,116.1873772,training
MG_292,79.21439433,training
MG_1267,129.7036749,training
MG_920,102.6441534,training
MG_725,87.57834923,training
MG_1178,65.000429,training
MG_380,67.76931995,training
MG_1075,86.00544624,training
MG_987,65.68932027,training
MG_1034,119.6351186,training
MG_1145-1-1,98.87899269,training
MG_958,104.9770563,training
MG_1161,91.78283677,training
MG_387,74.6080286,training
MG_364,99.1601689,training
MG_273,78.9022215,training
MG_1341,70.92286787,training
MG_281,102.2170567,training
MG_330,81.54996304,training
MG_1419,50.35512902,training
MG_1170,76.91162876,training
MG_1065,89.37189735,training
MG_933,70.02996477,training
MG_325,91.54480025,training
MG_479,74.50738346,training
MG_370,69.01965341,training
MG_518,95.17060616,training
MG_1340,116.6776997,training
MG_1135,80.43627391,training
MG_287,74.37330321,training
MG_1137,95.42350934,training
MG_1054,69.2248036,training
MG_1038,84.16802716,training
MG_944,83.64544659,training
MG_198,68.37319083,training
MG_757,84.72634947,training
MG_1013,82.77318866,training
MG_734,78.20028613,training
MG_1497,96.63497852,training
MG_1450,72.20645177,training
MG_314,96.23125116,training
MG_1286,94.69576751,training
MG_459,91.28931641,training
MG_812,96.84028332,training
MG_1090,91.05447774,training
MG_853,122.382215,training
MG_349,73.39125459,training
MG_784,149.6944689,training
MG_383,106.4944754,training
MG_544,125.916408,training
MG_1188,113.0712486,training
MG_749,79.08802793,training
MG_1208,94.23641274,training
MG_731,77.3616547,training
MG_1133,83.85964011,training
MG_350,93.92931602,training
MG_811,100.0996377,training
MG_697,86.47383327,training
MG_105,90.98480033,training
MG_275,58.45340136,training
MG_1435,84.5523037,training
MG_298,122.4118924,training
MG_881,81.71512431,training
MG_1001,110.783507,training
MG_235,85.62222049,training
MG_550,73.03383529,training
MG_1313,84.21318845,training
MG_543,121.1499571,training
MG_1329,83.10609184,training
MG_125,122.1486666,training
MG_373,105.5344756,training
MG_154,130.2880202,training
MG_1296,80.64931801,training
MG_1434,123.6041503,training
MG_286,91.70221958,training
MG_1104,106.1383464,training
MG_831,53.51383586,training
MG_805,88.65189746,training
MG_1490,107.7022172,training
MG_153,96.83641235,training
MG_878,92.05963888,training
MG_1238,82.12787665,training
MG_1183,70.30609376,training
MG_926,99.43770229,training
MG_1113,85.06480122,training
MG_418,85.34093021,training
MG_671,74.17964157,training
MG_1510,77.79162869,training
MG_914,95.51641255,training
MG_882,103.1189921,training
MG_904,131.3770523,training
MG_1142,94.45189658,training
MG_89,92.86609037,training
MG_400,99.91899253,training
MG_122,99.88286351,training
MG_184,107.8993784,training
MG_772,90.15125207,training
MG_301,85.34351086,training
MG_483,95.62479963,training
MG_1037,78.608028,training
MG_1276,103.7331855,training
MG_87,97.15770263,training
MG_113,88.90480064,training
MG_666,106.308669,training
MG_707,91.75899376,training
MG_1236,112.9667325,training
MG_460,92.85318715,training
MG_722,68.03322267,training
MG_824,61.04157903,training
MG_251,95.85060605,training
MG_164,94.39125143,training
MG_132,84.64544645,training
MG_587,87.43345344,training
MG_196,86.34222038,training
MG_74,98.84544431,training
MG_745,89.81772675,training
MG_639,82.88931768,training
MG_428,106.0893142,training
MG_110,91.2944777,training
MG_1305,104.775766,training
MG_984,91.27641319,training
MG_102,100.765444,training
MG_763,71.2531904,training
MG_1062,92.10480016,training
MG_1401,96.24576103,training
MG_336,102.7815423,training
MG_619,80.90996314,training
MG_1168,59.60454619,training
MG_162,89.3228651,training
MG_95,99.45447647,training
MG_631,97.37060582,training
MG_449,79.61189882,training
MG_221,87.90867177,training
MG_1412,113.8183453,training
MG_664,76.29318964,training
MG_108,81.06996311,training
MG_1323,65.56544932,training
MG_1081,96.130606,training
MG_174,60.43512751,training
MG_249,63.64238376,training
MG_681,76.29060899,training
MG_629,88.2854459,training
MG_788,98.45060566,training
MG_1278,88.39899426,training
MG_1114,77.14222177,training
MG_829,62.53398701,training
MG_390,70.5615776,training
MG_994,96.09447698,training
MG_1035,94.23641274,training
MG_727,94.21576759,training
MG_1110,74.89189953,training
MG_396,86.03254301,training
MG_1048,75.58867361,training
MG_900,78.79899571,training
MG_762,111.6041521,training
MG_1467,72.56028697,training
MG_240,92.95383229,training
MG_615,112.7809261,training
MG_93,62.13577241,training
MG_1433,80.77660722,training
MG_1244,81.62738238,training
MG_138,104.9654434,training
MG_527,121.2273764,training
MG_163,97.34350905,training
MG_312,108.8170557,training
MG_1339,109.4983459,training
MG_750,113.500926,training
MG_633,67.51125547,training
MG_152,108.2983461,training
MG_581,93.26609031,training
MG_433,94.02479988,training
MG_77,114.2751194,training
MG_981,66.76567098,training
MG_190,92.71383233,training
MG_712,69.89249744,training
MG_308,97.03899296,training
MG_1139,118.9589897,training
MG_502,97.37060582,training
MG_426,100.889315,training
MG_623,89.26867156,training
MG_62,95.58350931,training
MG_1153,105.171895,training
MG_340,98.06608959,training
MG_634,107.6041527,training
MG_1501,71.75841285,training
MG_694,121.2970538,training
MG_1287,86.9538332,training
MG_1179,66.72802979,training
MG_856,86.79899451,training
MG_255,96.12286407,training
MG_299,82.43254355,training
MG_133,88.47125232,training
MG_323,88.62996198,training
MG_258,82.82429395,training
MG_591,92.40415496,training
MG_803,105.1628627,training
MG_1019,82.82711317,training
MG_237,89.83383276,training
MG_201,86.76802677,training
MG_111,91.42480026,training
MG_1012,101.2506052,training
MG_1443,108.7396364,training
MG_691,90.72157456,training
MG_1405,61.90216027,training
MG_499,84.51899485,training
MG_185,108.4764106,training
MG_1424,120.5073765,training
MG_636,87.39125248,training
MG_607,91.43808504,training
MG_316,104.1564113,training
MG_597,105.0777014,training
MG_343,104.6364112,training
MG_766,67.77964253,training
MG_935,74.81448018,training
MG_720,107.4609269,training
MG_646,94.6660901,training
MG_452,79.64931817,training
MG_54,91.44047575,training
MG_289,85.80286563,training
MG_820,68.0893199,training
MG_828,69.25339943,training
MG_246,82.38609195,training
MG_165,105.8673787,training
MG_798,74.91289714,training
MG_1032,113.0751196,training
MG_1460,86.15899461,training
MG_517,72.66222244,training
MG_669,101.5174204,training
MG_1025,77.13706048,training
MG_1482,102.7507737,training
MG_618,89.65060698,training
MG_1004,107.7331849,training
MG_76,121.4441506,training
MG_355,68.69305092,training
MG_1087,57.27125702,training
MG_1021,105.9060884,training
MG_161,103.010605,training
MG_792,76.65706055,training
MG_1397,112.1615713,training
MG_718,83.96544655,training
MG_640,98.46608953,training
MG_1309,97.63254127,training
MG_564,93.44931609,training
MG_602,71.09091478,training
MG_902,142.3164055,training
MG_1432,67.72286835,training
MG_737,111.9086682,training
MG_393,123.010602,training
MG_1310,95.96544474,training
MG_608,102.8533935,training
MG_511,96.39899306,training
MG_1469,77.75254426,training
MG_1171,72.79770629,training
MG_264,113.3693131,training
MG_1082,92.04802598,training
MG_528,92.29576788,training
MG_1007,81.94093072,training
MG_894,90.34480043,training
MG_1332,112.0067327,training
MG_1468,100.0686699,training
MG_1084,93.92157408,training
MG_1275,95.02092876,training
MG_1398,82.96673702,training
MG_178,91.35125189,training
MG_168,107.601572,training
MG_1458,115.426087,training
MG_837,72.14351284,training
MG_1283,85.25447861,training
MG_729,85.63770436,training
MG_771,90.12802627,training
MG_726,82.97189831,training
MG_521,86.399918,training
MG_983,66.9073846,training
MG_872,113.6080227,training
MG_925,90.06609079,training
MG_215,89.96544565,training
MG_134,105.8286691,training
MG_955,75.7435123,training
MG_188,108.6002816,training
MG_1439,80.61576963,training
MG_216,120.6480217,training
MG_1042,77.16802822,training
MG_1330,87.75641372,training
MG_1475,114.8557645,training
MG_905,77.86222166,training
MG_686,78.72802798,training
MG_858,81.31770501,training
MG_1331,100.5177021,training
MG_1026,87.64695964,training
MG_1473,89.00286514,training
MG_1506,77.18351208,training
MG_990,76.28157674,training
MG_52,106.7422173,training
MG_862,103.7460887,training
MG_706,108.706088,training
MG_1319,76.15383482,training
MG_247,82.28286616,training
MG_670,105.4028627,training
MG_491,137.3158873,training
MG_104,89.0751232,training
MG_253,91.36157447,training
MG_560,91.08028419,training
MG_932,63.18609484,training
MG_714,76.62609281,training
MG_1410,86.82405902,training
MG_454,97.11512199,training
MG_1067,59.81061147,training
MG_1487,77.15254435,training
MG_135,102.4531857,training
MG_1291,80.76028574,training
MG_804,95.09318681,training
MG_1406,104.8996369,training
MG_1136,107.5318946,training
MG_680,80.0660923,training
MG_429,97.46738,training
MG_496,100.8118956,training
MG_598,97.15383166,training
MG_293,97.79254124,training
MG_919,113.7202808,training
MG_911,84.2338336,training
MG_594,66.62351367,training
MG_1253,105.0222176,training
MG_420,66.28802985,training
MG_1423,78.32361998,training
MG_1086,107.8957655,training
MG_1481,92.16157435,training
MG_785,94.92028361,training
MG_440,94.26221919,training
MG_1030,71.82609354,training
MG_1064,116.1663682,training
MG_378,94.70192022,training
MG_339,83.85189818,training
MG_539,71.33060974,training
MG_1400,114.4996355,training
MG_667,116.0841514,training
MG_1493,114.5925387,training
MG_754,107.1964108,training
MG_1256,95.26867065,training
MG_114,91.67641313,training
MG_975,80.93835023,training
MG_1053,110.9538296,training
MG_704,95.18996099,training
MG_1079,92.61060653,training
MG_1216,100.4340892,training
MG_964,126.0815692,training
MG_641,107.841572,training
MG_1080,90.34092946,training
MG_604,117.5964092,training
MG_700,67.4944201,training
MG_843,67.12347059,training
MG_269,95.91899313,training
MG_1277,93.15254195,training
MG_695,90.46709285,training
MG_586,63.42867544,training
MG_538,119.3151186,training
MG_842,79.20415694,training
MG_404,86.05189785,training
MG_1105,95.37705773,training
MG_730,103.5370565,training
MG_417,85.95383335,training
MG_1003,84.75512385,training
MG_1225,99.80028288,training
MG_985,85.1731883,training
MG_457,78.48415705,training
MG_159,89.38480057,training
MG_346,86.42222037,training
MG_1197,105.0751208,training
MG_1215,80.26480194,training
MG_767,70.29319054,training
MG_220,110.7060877,training
MG_1233,114.9388442,training
MG_1491,75.06222208,training
MG_687,114.8836354,training
MG_627,98.08286378,training
MG_170,106.7267334,training
MG_654,86.93834933,training
MG_278,81.49447918,training
MG_1100,116.4712481,training
MG_921,117.6212343,training
MG_1262,84.00931751,training
MG_282,77.58609267,training
MG_1228,103.598992,training
MG_947,92.35237916,training
MG_849,77.53447977,training
MG_239,114.4067323,training
MG_873,95.07566953,training
MG_917,92.12544532,training
MG_683,114.4893129,training
MG_283,75.10867369,training
MG_503,112.3628616,training
MG_1245,83.1427432,training
MG_1224,69.20415845,training
MG_1259,134.5822131,training
MG_978,124.2351179,training
MG_1166,96.77060591,training
MG_1308,105.5293143,training
MG_628,83.56286596,training
MG_1279,72.75125469,training
MG_774,93.44157416,training
MG_645,99.000283,training
MG_241,78.49189898,training
MG_1448,85.85963981,training
MG_231,118.9589897,training
MG_825,62.70221229,training
MG_630,117.5912479,training
MG_701,89.41576831,training
MG_182,88.08931689,training
MG_542,108.5228622,training
MG_533,93.93189666,training
MG_1124,111.2660876,training
MG_887,111.3254424,training
MG_1167,81.79223307,training
MG_529,94.62221914,training
MG_455,111.139636,training
MG_1255,102.7241534,training
MG_321,96.05447699,training
MG_362,98.7989927,training
MG_1411,83.56673693,training
MG_616,56.85034821,training
MG_250,79.8415762,training
MG_759,78.3254474,training
MG_64,68.72931981,training
MG_1093,110.1331845,training
MG_303,95.70221898,training
MG_1127,90.74221973,training
MG_372,80.0377052,training
MG_1322,80.07899552,training
MG_369,89.47770378,training
MG_254,86.91512352,training
MG_1334,112.5667326,training
MG_915,104.8067337,training
MG_997,107.253185,training
MG_888,124.9047952,training
MG_385,99.71254095,training
MG_939,96.63641238,training
MG_1464,71.09844439,training
MG_765,83.09060797,training
MG_438,98.86092818,training
MG_1302,90.07770369,training
MG_1098,70.52053469,training
MG_879,64.92803006,training
MG_1480,124.2544727,training
MG_655,100.6673795,training
MG_1044,85.34480118,training
MG_708,120.1114056,training
MG_880,109.2970556,training
MG_1299,95.35383193,training
MG_677,83.57447886,training
MG_233,109.8235072,training
MG_139,101.9267342,training
MG_1101,70.65574662,training
MG_934,97.55512192,training
MG_444,100.409315,training
MG_855,102.9435082,training
MG_573,111.5267327,training
MG_1159,90.43254235,training
MG_1143,86.4067365,training
MG_556,95.98092861,training
MG_229,81.63512432,training
MG_982,108.5267332,training
MG_1421,89.17576834,training
MG_1204,90.60286491,training
MG_1118,97.17705746,training
MG_381,83.72544658,training
MG_99,89.52415539,training
MG_307,98.46398582,training
MG_761,93.54996124,training
MG_599,102.5254438,training
MG_1317,107.3215721,training
MG_1186,76.08633273,training
MG_432,101.1551214,training
MG_317,95.33928414,training
MG_883,70.15254048,training
MG_475,75.61964135,training
MG_225,82.82180632,training
MG_243,104.1654435,training
MG_109,84.15125297,training
MG_498,101.0235085,training
MG_1294,83.05705959,training
MG_741,86.82609128,training
MG_1192,89.11899416,training
MG_970,69.75125514,training
MG_366,90.08157466,training
MG_49,68.28802955,training
MG_176,61.67254668,training
MG_1395,78.83512474,training
MG_1227,93.25576773,training
MG_739,149.0364045,training
MG_181,87.19125252,training
MG_1408,102.9177018,training
MG_674,65.73319123,training
MG_1219,94.43254175,training
MG_988,100.8183472,training
