,EW,group
MG_1494,92.52200215,training
MG_1184,48.32659017,training
MG_585,76.07383483,training
MG_492,80.56673738,training
MG_675,110.1177007,training
MG_322,84.67770451,training
MG_1472,71.49319036,training
MG_536,69.77706158,training
MG_1300,132.8015682,training
MG_337,98.05576701,training
MG_1247,97.58092837,training
MG_877,88.68802648,training
MG_992,109.142217,training
MG_157,84.0377046,training
MG_922,108.0893139,training
MG_458,120.2273766,training
MG_90,109.1577008,training
MG_259,59.16545028,training
MG_768,69.69255046,training
MG_660,94.88157394,training
MG_453,84.31254327,training
MG_386,97.66867029,training
MG_1190,81.30996308,training
MG_1425,70.46681003,training
MG_291,112.740668,training
MG_1342,106.3656639,training
MG_173,78.02738293,training
MG_769,86.81318806,training
MG_171,64.64157849,training
MG_470,105.916411,training
MG_534,118.7267316,training
MG_1254,123.9229127,training
MG_620,109.7654427,training
MG_1504,78.42996351,training
MG_1420,81.54996304,training
MG_1264,70.49448083,training
MG_1214,82.86704204,training
MG_650,103.3202823,training
MG_924,72.15383542,training
MG_1033,88.62092972,training
MG_63,105.008024,training
MG_401,103.0260888,training
MG_1014,113.9602807,training
MG_166,87.67383309,training
MG_123,100.2080247,training
MG_128,109.250604,training
MG_857,76.13577031,training
MG_530,92.14609047,training
MG_1078,97.12286392,training
MG_1195,107.7796365,training
MG_791,80.57062502,training
MG_1027,75.06222208,training
MG_786,91.95899373,training
MG_1438,73.62459125,training
MG_1050,107.8389913,training
MG_60,94.23125146,training
MG_1209,94.07625251,training
MG_202,101.3383472,training
MG_663,81.94222105,training
MG_1456,73.35899653,training
MG_819,80.97243805,training
MG_204,106.5925399,training
MG_777,85.35383343,training
MG_1260,88.037704,training
MG_1451,94.70867074,training
MG_764,83.70996272,training
MG_84,62.42738527,training
MG_435,81.95254363,training
MG_1217,110.8854425,training
MG_486,78.23641515,training
MG_996,108.9564105,training
MG_1116,76.05318967,training
MG_1288,50.23262478,training
MG_1229,100.5822182,training
MG_1028,113.4467324,training
MG_509,67.59376231,training
MG_91,110.1796362,training
MG_870,85.7451521,training
MG_859,77.91125391,training
MG_1059,98.74867013,training
MG_668,69.64495715,training
MG_1243,77.09577016,training
MG_968,42.53770295,training
MG_1212,122.766731,training
MG_696,113.9267324,training
MG_143,83.81060786,training
MG_1207,110.5202813,training
MG_693,114.1281052,training
MG_306,110.7370554,training
MG_1499,64.10480437,training
MG_551,100.9822182,training
MG_979,72.33513564,training
MG_574,115.9125385,training
MG_1415,74.10222223,training
MG_755,93.7667354,training
MG_129,83.06713743,training
MG_525,90.9486713,training
MG_595,97.99512185,training
MG_684,103.4712501,training
MG_295,102.6699599,training
MG_1484,107.5989914,training
MG_557,89.91512307,training
MG_531,104.9254434,training
MG_1271,90.94351002,training
MG_1281,78.1241571,training
MG_954,76.18867352,training
MG_328,94.81963846,training
MG_203,103.1551211,training
MG_189,61.51442625,training
MG_441,103.7357661,training
MG_277,106.1228626,training
MG_1106,106.7499592,training
MG_217,120.2699572,training
MG_334,81.02351151,training
MG_642,91.48544542,training
MG_357,80.99162265,training
MG_57,97.78737995,training
MG_927,100.8002827,training
MG_884,79.97835037,training
MG_399,98.12544442,training
MG_149,78.76286669,training
MG_1180,78.67899573,training
MG_186,98.71125078,training
MG_86,114.4222162,training
MG_760,92.94609036,training
MG_891,123.8441502,training
MG_1252,90.66212562,training
MG_1060,86.12286558,training
MG_678,95.9112512,training
MG_1198,84.227382,training
MG_436,98.27254117,training
MG_465,71.84931934,training
MG_800,109.138346,training
MG_866,78.08236223,training
MG_848,72.90996434,training
MG_781,85.19899475,training
MG_614,111.0777005,training
MG_451,64.93889638,training
MG_1055,99.03641202,training
MG_1284,96.75512204,training
MG_1321,94.20028372,training
MG_1115,76.06375559,training
MG_462,104.891895,training
MG_228,101.8957664,training
MG_50,102.8596373,training
MG_1477,107.4594562,training
MG_821,51.58867723,training
MG_863,85.6918979,training
MG_1455,126.7318917,training
MG_416,87.59254278,training
MG_809,96.40286403,training
MG_1274,110.3035071,training
MG_1089,107.4506043,training
MG_776,64.95125586,training
MG_1107,108.4918945,training
MG_305,92.58996138,training
MG_262,65.38480418,training
MG_160,93.21318709,training
MG_1500,89.91125211,training
MG_1071,70.4867389,training
MG_402,78.23670762,training
MG_177,85.65318823,training
MG_626,80.74867284,training
MG_960,95.47512224,training
MG_1436,86.41953278,training
MG_1193,110.59512,training
MG_1018,96.98588928,training
MG_797,69.29835198,training
MG_746,99.58221839,training
MG_1246,76.10530661,training
MG_738,100.8222182,training
MG_969,73.40139487,training
MG_1328,62.79963582,training
MG_1210,91.43641317,training
MG_1061,98.64415402,training
MG_1000,171.6196269,training
MG_1063,74.33964154,training
MG_643,96.05318667,training
MG_117,104.2957661,training
MG_938,96.44673499,training
MG_415,114.7215709,training
MG_477,95.28415452,training
MG_1263,76.48931865,training
MG_936,74.89706081,training
MG_710,119.7022154,training
MG_1121,76.26996383,training
MG_1108,97.64564624,training
MG_1297,112.0686681,training
MG_194,104.063508,training
MG_752,111.8751198,training
MG_1074,77.93577004,training
MG_421,80.14996325,training
MG_835,73.70738358,training
MG_137,104.8996369,training
MG_66,82.21576939,training
MG_347,86.10738171,training
MG_1023,83.17576925,training
MG_407,97.95254122,training
MG_1152,94.95899328,training
MG_197,84.4351239,training
MG_294,102.298347,training
MG_1337,79.28931822,training
MG_871,108.2441526,training
MG_151,74.71383504,training
MG_265,90.28286495,training
MG_1327,70.92802915,training
MG_711,87.96789992,training
MG_571,98.4815734,training
MG_834,96.24802535,training
MG_376,84.97189801,training
MG_1024,100.0686699,training
MG_929,100.8738311,training
MG_1040,106.2106045,training
MG_807,72.80157726,training
MG_559,99.08802492,training
MG_331,98.72157336,training
MG_579,89.15254254,training
MG_120,97.46738,training
MG_211,76.58738314,training
MG_1006,104.9151208,training
MG_75,105.3418472,training
MG_96,124.6906693,training
MG_942,82.47899516,training
MG_778,101.4931858,training
MG_406,91.04157452,training
MG_468,72.50222247,training
MG_850,72.66996438,training
MG_124,96.00802538,training
MG_793,114.5202807,training
MG_405,85.4209302,training
MG_68,110.0867329,training
MG_207,80.49705997,training
MG_1413,104.0170564,training
MG_896,109.5189911,training
MG_1470,105.6335024,training
MG_448,96.75512204,training
MG_478,82.37576937,training
MG_442,75.61189942,training
MG_770,111.0054425,training
MG_1010,90.78609068,training
MG_802,80.07125359,training
MG_1140,87.13963962,training
MG_698,116.3989901,training
MG_993,87.61207936,training
MG_724,83.45946051,training
MG_1036,87.41318797,training
MG_1199,92.31899368,training
MG_1156,69.36415842,training
MG_1444,102.8712502,training
MG_1315,106.0609271,training
MG_522,116.3112481,training
MG_644,75.25835108,training
MG_1046,112.2531842,training
MG_1220,81.85705977,training
MG_1022,77.25060885,training
MG_144,96.22867051,training
MG_906,105.8557658,training
MG_743,98.09060571,training
MG_1150,89.87753982,training
MG_1234,89.11899416,training
MG_974,73.96179554,training
MG_1242,111.850243,training
MG_1265,104.1254435,training
MG_962,88.70351035,training
MG_1185,70.33964215,training
MG_1057,83.85060785,training
MG_810,101.8131858,training
MG_813,88.00673626,training
MG_1318,61.45540286,training
MG_1096,108.3886687,training
MG_1320,105.5267336,training
MG_563,87.08802672,training
MG_354,82.57189837,training
MG_584,86.16415589,training
MG_403,85.80028498,training
MG_909,112.552539,training
MG_1459,80.07899552,training
MG_424,73.89060935,training
MG_817,76.95125405,training
MG_232,101.6325407,training
MG_79,91.16544546,training
MG_419,119.4699573,training
MG_558,98.85576689,training
MG_1478,103.7035081,training
MG_1445,84.36286584,training
MG_1130,102.7473792,training
MG_540,101.0131859,training
MG_1298,99.64157323,training
MG_1293,64.83899781,training
MG_191,85.49060761,training
MG_1203,102.4670907,training
MG_434,88.0725427,training
MG_541,98.46867018,training
MG_206,79.05492441,training
MG_1273,85.73834951,training
MG_554,78.94093117,training
MG_1151,92.0684803,training
MG_1005,64.16157856,training
MG_1268,79.66093107,training
MG_1447,69.53361902,training
MG_430,94.4583482,training
MG_1404,89.90351017,training
MG_897,75.09835111,training
MG_423,103.2273791,training
MG_682,82.58351127,training
MG_80,79.09964083,training
MG_1505,73.11383528,training
MG_717,75.28673818,training
MG_918,101.7564116,training
MG_1015,86.73705903,training
MG_836,92.31125174,training
MG_851,86.67512356,training
MG_515,80.30831603,training
MG_1240,78.77543971,training
MG_1091,106.7422173,training
MG_1250,93.59641284,training
MG_1147,84.94867221,training
MG_688,140.2699542,training
MG_1257,80.01060843,training
MG_324,94.74221912,training
MG_705,125.0699565,training
MG_787,86.09189784,training
MG_1177,97.76544447,training
MG_838,94.25834823,training
MG_1174,72.48157731,training
MG_516,98.19512183,training
MG_1249,98.78350884,training
MG_227,94.53060625,training
MG_568,73.90093193,training
MG_279,98.74737981,training
MG_179,93.54996124,training
MG_1017,78.20544741,training
MG_1431,80.58996318,training
MG_1163,76.10738321,training
MG_1221,68.54009281,training
MG_213,114.4996355,training
MG_916,98.93834752,training
MG_1182,81.10867278,training
MG_131,94.04544503,training
MG_148,86.11770429,training
MG_1343,117.5151189,training
MG_830,95.82608993,training
MG_150,82.43254355,training
MG_1266,109.1538299,training
MG_815,93.19899355,training
MG_1498,85.73060757,training
MG_473,83.83383366,training
MG_342,102.4635083,training
MG_1466,72.86867402,training
MG_1141,68.02738443,training
MG_280,80.92028572,training
MG_238,82.74222093,training
MG_83,85.69963984,training
MG_332,74.3886738,training
MG_98,95.71770284,training
MG_657,117.7306028,training
MG_548,93.88970662,training
MG_208,68.30609407,training
MG_1058,99.85318609,training
MG_1409,88.03254272,training
MG_733,87.1964138,training
MG_398,71.12157751,training
MG_1223,96.04802538,training
MG_638,90.82480035,training
MG_1049,108.4531848,training
MG_1261,75.35641559,training
MG_864,107.997701,training
MG_899,77.85189909,training
MG_779,86.9886719,training
MG_115,82.47899516,training
MG_467,85.51641406,training
MG_408,76.54867347,training
MG_1020,58.54609553,training
MG_136,91.78480021,training
MG_546,101.7293148,training
MG_989,82.49447903,training
MG_107,86.44028488,training
MG_874,75.37189945,training
MG_1345,127.6609238,training
MG_582,89.53274187,training
MG_959,95.89299392,training
MG_839,87.97576853,training
MG_612,93.9396386,training
MG_1045,81.82520512,training
MG_910,101.9112503,training
MG_147,77.05447985,training
MG_603,100.3680247,training
MG_268,57.04237268,training
MG_751,101.7858884,training
MG_775,68.8789972,training
MG_199,105.9370561,training
MG_333,101.94996,training
MG_635,95.84673508,training
MG_447,73.46738361,training
MG_950,95.17576744,training
MG_469,79.94185171,training
MG_735,73.10598445,training
MG_514,75.54609298,training
MG_395,88.7009297,training
MG_721,70.06480348,training
MG_388,90.03512305,training
MG_1162,71.82688501,training
MG_991,95.30479968,training
MG_1056,99.5189926,training
MG_397,59.29309586,training
MG_145,68.10738442,training
MG_1131,118.1073769,training
MG_1316,97.06479942,training
MG_310,92.46609043,training
MG_379,104.9383466,training
MG_248,80.18923208,training
MG_566,61.1035145,training
MG_972,76.15559285,training
MG_1292,88.37834911,training
MG_806,103.0415727,training
MG_352,73.13448044,training
MG_320,75.62738329,training
MG_155,91.67641313,training
MG_732,98.59770241,training
MG_562,73.68415777,training
MG_931,88.70092971,training
MG_963,75.63512522,training
MG_1164,65.37190096,training
MG_209,79.64028591,training
MG_816,88.83512323,training
MG_1325,89.95770371,training
MG_319,96.08544472,training
MG_973,77.08388912,training
MG_575,78.1130564,training
MG_1486,54.26077812,training
MG_140,87.44931699,training
MG_961,69.20544877,training
MG_413,85.52931728,training
MG_1272,105.1938305,training
MG_1394,91.17576804,training
MG_780,105.9215723,training
MG_187,102.3396373,training
MG_55,89.38480057,training
MG_1476,83.3460918,training
MG_270,123.0002794,training
MG_1417,54.05890901,training
MG_956,86.64415582,training
MG_392,96.02738022,training
MG_1338,78.37062541,training
MG_58,68.96157784,training
MG_930,118.8454413,training
MG_702,84.07383363,training
MG_374,108.8118944,training
MG_1146,107.3615721,training
MG_799,78.60415703,training
MG_242,91.74867118,training
MG_699,104.6286692,training
MG_937,72.35254507,training
MG_1314,82.4942888,training
MG_846,92.88415488,training
MG_344,94.45611873,training
MG_549,80.13318906,training
MG_1117,83.82609173,training
MG_218,110.1383458,training
MG_219,80.89576959,training
MG_1304,92.01396147,training
MG_747,92.10609048,training
MG_1454,65.84932024,training
MG_753,95.00544489,training
MG_601,71.7889472,training
MG_876,101.9112503,training
MG_69,100.1615731,training
MG_493,66.30996533,training
MG_327,89.27770381,training
MG_85,132.2828586,training
MG_908,94.81963846,training
MG_142,97.33963808,training
MG_890,72.95641595,training
MG_709,112.5796358,training
MG_583,75.29887023,training
MG_1205,107.609314,training
MG_437,91.21189707,training
MG_949,85.65318823,training
MG_524,99.75512159,training
MG_723,98.30738067,training
MG_833,96.68544463,training
MG_520,96.31136662,training
MG_315,103.6660887,training
MG_285,76.69835087,training
MG_288,106.2364109,training
MG_394,89.04157482,training
MG_73,78.87125377,training
MG_1290,91.691897,training
MG_1414,105.0235079,training
MG_596,98.49963791,training
MG_126,106.4170561,training
MG_832,82.87125316,training
MG_384,92.94092907,training
MG_611,114.9641516,training
MG_923,88.93576838,training
MG_311,76.76544763,training
MG_116,97.49318645,training
MG_1235,97.55254128,training
MG_1407,84.90480125,training
MG_1181,63.54222381,training
MG_1011,108.1951203,training
MG_1077,89.18092963,training
MG_1430,86.50222036,training
MG_624,84.38996261,training
MG_1231,96.89834783,training
MG_1441,59.68854113,training
MG_72,87.60415568,training
MG_652,83.85137291,training
MG_367,75.94867356,training
MG_106,98.62867015,training
MG_172,84.70867224,training
MG_589,81.89576944,training
MG_371,94.50996109,training
MG_1211,51.08851717,training
MG_1066,108.0778756,training
MG_1172,71.79080356,training
MG_1483,81.80095904,training
MG_1144,100.533186,training
MG_605,100.3318957,training
MG_736,92.80573735,training
MG_1306,116.4893126,training
MG_1092,94.80028363,training
MG_1426,69.37964229,training
MG_860,90.39125203,training
MG_590,101.70996,training
MG_267,92.17318724,training
MG_893,98.42737986,training
MG_1173,65.98867506,training
MG_313,98.52028307,training
MG_569,113.0596357,training
MG_1239,112.5486681,training
MG_1474,73.25060945,training
MG_980,66.63383625,training
MG_998,92.64673557,training
MG_81,71.83383547,training
MG_146,108.3215719,training
MG_794,89.32802638,training
MG_1202,83.83125302,training
MG_1282,59.15049668,training
MG_507,67.76673931,training
MG_801,98.08846554,training
MG_389,87.46480086,training
MG_1258,111.7035069,training
MG_912,77.38480238,training
MG_411,77.89060875,training
MG_1097,110.9847973,training
MG_847,71.95770642,training
MG_748,91.53705831,training
MG_690,107.2067334,training
MG_1094,100.0815732,training
MG_1324,86.16931718,training
MG_1489,89.41910206,training
MG_715,81.68415656,training
MG_345,71.91899675,training
MG_946,93.10867098,training
MG_71,100.177057,training
MG_100,81.29289855,validation
MG_101,90.3835101,validation
MG_103,92.91512262,validation
MG_1041,135.6609226,validation
MG_1051,78.85189893,validation
MG_1073,106.7964109,validation
MG_1076,121.0183442,validation
MG_1085,83.76415626,validation
MG_1102,99.8535783,validation
MG_1112,78.79963297,validation
MG_1119,96.08931569,validation
MG_1120,122.9409246,validation
MG_1123,79.66093107,validation
MG_1125,96.13060601,validation
MG_1128,86.08673655,validation
MG_1138,90.70867134,validation
MG_1148,83.37705954,validation
MG_1149,87.10092995,validation
MG_1155,103.7125404,validation
MG_1157,63.28451551,validation
MG_1158,82.68235175,validation
MG_1160,82.22863999,validation
MG_1169,93.65447735,validation
MG_1176,73.48028683,validation
MG_1191,77.05447985,validation
MG_1201,86.7177042,validation
MG_1218,103.3873791,validation
MG_1222,117.6067318,validation
MG_1237,114.6828613,validation
MG_1251,77.04931856,validation
MG_1269,108.5645132,validation
MG_1285,82.12286618,validation
MG_1311,85.36637366,validation
MG_1333,80.96028571,validation
MG_1335,61.72973665,validation
MG_1336,78.6312538,validation
MG_1396,83.08286604,validation
MG_1402,64.04543712,validation
MG_1403,51.43461051,validation
MG_1418,67.11770715,validation
MG_1429,102.6931857,validation
MG_1442,104.0209274,validation
MG_1446,76.46070209,validation
MG_1457,65.71263582,validation
MG_1479,80.79125348,validation
MG_1485,78.13835065,validation
MG_1495,74.72157697,validation
MG_1502,92.26480014,validation
MG_1509,66.65448141,validation
MG_167,93.41217376,validation
MG_180,92.74480007,validation
MG_183,84.6544787,validation
MG_200,97.15254134,validation
MG_210,65.36157838,validation
MG_222,98.91871336,validation
MG_223,109.0493137,validation
MG_234,81.84673719,validation
MG_245,103.9086694,validation
MG_252,100.7422182,validation
MG_260,97.73060577,validation
MG_261,77.64802814,validation
MG_266,85.08028509,validation
MG_271,98.83627063,validation
MG_272,51.77553995,validation
MG_284,80.59772959,validation
MG_297,91.93576793,validation
MG_302,91.28931641,validation
MG_329,104.8067337,validation
MG_341,88.32415557,validation
MG_365,81.78222107,validation
MG_377,91.71125183,validation
MG_382,87.67383309,validation
MG_409,89.99383275,validation
MG_412,105.7822175,validation
MG_425,93.80286442,validation
MG_427,86.308672,validation
MG_445,95.43899321,validation
MG_446,97.22738004,validation
MG_463,93.42609029,validation
MG_472,100.533186,validation
MG_474,97.52415419,validation
MG_484,85.78480111,validation
MG_487,94.83512233,validation
MG_488,98.95383139,validation
MG_489,91.35125189,validation
MG_495,74.78867373,validation
MG_500,110.9228618,validation
MG_501,98.18737989,validation
MG_505,97.61447675,validation
MG_519,78.88673763,validation
MG_526,81.38351145,validation
MG_53,115.6725386,validation
MG_537,108.306088,validation
MG_545,95.46092869,validation
MG_567,95.6170577,validation
MG_588,80.54795848,validation
MG_600,103.9241532,validation
MG_606,91.44415511,validation
MG_61,82.15383392,validation
MG_65,120.9202797,validation
MG_653,71.09835171,validation
MG_662,79.64931817,validation
MG_665,92.82996134,validation
MG_67,76.07899612,validation
MG_672,87.45447828,validation
MG_676,90.76286488,validation
MG_70,91.66350991,validation
MG_713,66.00673957,validation
MG_719,89.97318758,validation
MG_728,75.82093164,validation
MG_740,65.19899776,validation
MG_744,79.8415762,validation
MG_756,117.6029137,validation
MG_773,96.08931569,validation
MG_789,95.77085653,validation
MG_790,105.1628627,validation
MG_808,101.7409277,validation
MG_818,84.30093037,validation
MG_822,99.98737962,validation
MG_840,104.8893144,validation
MG_841,77.29447981,validation
MG_844,78.41447964,validation
MG_845,81.69964044,validation
MG_865,80.44544708,validation
MG_867,101.3034458,validation
MG_868,111.4441521,validation
MG_869,81.44467273,validation
MG_875,85.24728972,validation
MG_885,70.26480345,validation
MG_886,103.1860888,validation
MG_889,69.51311125,validation
MG_907,106.6131851,validation
MG_913,90.05060692,validation
MG_943,86.04028495,validation
MG_945,67.5989974,validation
MG_953,85.55993711,validation
MG_966,59.91383406,validation
MG_977,103.83125,validation
MG_986,97.01834781,validation
MG_995,88.99770386,validation
