,SN-LS2013,group
CH019,12.0,training
CH204,7.83333333333333,training
CH392,10.0,training
CH317,7.83333333333333,training
CH457,9.0,training
CH281,8.83333333333333,training
CH175,11.5,training
CH114,12.0,training
CH013,15.1666666666667,training
CH470,7.16666666666667,training
CH250,7.33333333333333,training
CH101,12.5,training
CH422,6.33333333333333,training
CH488,7.33333333333333,training
CH207,13.5,training
CH485,11.6666666666667,training
CH181,11.6666666666667,training
CH307,9.83333333333333,training
CH417,9.33333333333333,training
CH064,13.6666666666667,training
CH341,7.66666666666667,training
CH169,9.5,training
CH400,9.0,training
CH185,8.66666666666667,training
CH210,10.1666666666667,training
CH081,10.1666666666667,training
CH085,13.1666666666667,training
CH030,11.5,training
CH374,7.0,training
CH476,6.83333333333333,training
CH331,9.66666666666667,training
CH235,6.83333333333333,training
CH028,14.5,training
CH078,9.16666666666667,training
CH055,8.0,training
CH152,8.66666666666667,training
CH108,10.0,training
CH160,7.8,training
CH129,9.5,training
CH224,7.5,training
CH209,8.5,training
CH123,7.5,training
CH166,11.8333333333333,training
CH046,12.3333333333333,training
CH330,7.16666666666667,training
CH092,8.33333333333333,training
CH351,10.0,training
CH135,9.16666666666667,training
CH286,9.33333333333333,training
CH040,8.0,training
CH380,8.66666666666667,training
CH048,9.83333333333333,training
CH062,11.1666666666667,training
CH404,9.33333333333333,training
CH522,6.66666666666667,training
CH469,6.66666666666667,training
CH082,14.8333333333333,training
CH500,8.5,training
CH243,10.5,training
CH413,9.0,training
CH096,12.1666666666667,training
CH056,12.1666666666667,training
CH058,11.5,training
CH054,8.16666666666667,training
CH144,13.8333333333333,training
CH495,7.66666666666667,training
CH353,9.0,training
CH212,10.0,training
CH153,8.0,training
CH075,11.8333333333333,training
CH137,8.83333333333333,training
CH093,13.5,training
CH252,9.0,training
CH440,6.0,training
CH421,8.0,training
CH420,7.33333333333333,training
CH428,6.83333333333333,training
CH002,9.0,training
CH138,9.83333333333333,training
CH453,9.0,training
CH255,7.16666666666667,training
CH051,8.33333333333333,training
CH322,7.66666666666667,training
CH361,11.0,training
CH356,9.83333333333333,training
CH343,5.66666666666667,training
CH031,10.8333333333333,training
CH382,8.66666666666667,training
CH306,9.16666666666667,training
CH295,10.0,training
CH260,5.16666666666667,training
CH332,5.66666666666667,training
CH266,10.1666666666667,training
CH184,8.16666666666667,training
CH455,9.33333333333333,training
CH501,8.16666666666667,training
CH271,10.8333333333333,training
CH117,8.5,training
CH406,8.5,training
CH154,9.16666666666667,training
CH222,8.83333333333333,training
CH197,9.66666666666667,training
CH446,9.0,training
CH403,12.8333333333333,training
CH090,17.3333333333333,training
CH359,7.83333333333333,training
CH059,11.1666666666667,training
CH480,5.0,training
CH190,8.83333333333333,training
CH499,5.83333333333333,training
CH257,7.83333333333333,training
CH240,7.5,training
CH269,10.1666666666667,training
CH370,12.5,training
CH242,6.5,training
CH170,9.16666666666667,training
CH490,9.66666666666667,training
CH393,10.6666666666667,training
CH483,9.16666666666667,training
CH254,10.6666666666667,training
CH077,13.0,training
CH084,10.5,training
CH318,7.33333333333333,training
CH337,8.5,training
CH288,5.66666666666667,training
CH299,8.33333333333333,training
CH507,5.83333333333333,training
CH174,7.83333333333333,training
CH192,10.3333333333333,training
CH498,9.66666666666667,training
CH355,5.0,training
CH134,10.1666666666667,training
CH387,12.1666666666667,training
CH283,6.83333333333333,training
CH412,8.5,training
CH481,7.83333333333333,training
CH303,9.66666666666667,training
CH258,9.5,training
CH456,12.5,training
CH003,9.0,training
CH130,12.3333333333333,training
CH463,6.33333333333333,training
CH172,8.0,training
CH381,6.33333333333333,training
CH334,7.66666666666667,training
CH482,7.5,training
CH438,9.5,training
CH441,8.83333333333333,training
CH205,9.16666666666667,training
CH287,7.0,training
CH124,10.1666666666667,training
CH401,12.8333333333333,training
CH344,8.33333333333333,training
CH165,9.0,training
CH475,8.66666666666667,training
CH231,6.16666666666667,training
CH225,11.6666666666667,training
CH199,6.5,training
CH366,8.33333333333333,training
CH325,7.83333333333333,training
CH079,7.83333333333333,training
CH431,8.83333333333333,training
CH074,12.3333333333333,training
CH158,7.66666666666667,training
CH346,6.0,training
CH465,5.5,training
CH492,7.0,training
CH066,11.1666666666667,training
CH261,7.66666666666667,training
CH001,12.5,training
CH324,6.33333333333333,training
CH248,7.83333333333333,training
CH415,6.83333333333333,training
CH464,7.0,training
CH111,7.5,training
CH163,6.16666666666667,training
CH157,6.5,training
CH268,15.5,training
CH043,10.0,training
CH171,9.0,training
CH203,11.1666666666667,training
CH150,7.33333333333333,training
CH364,7.33333333333333,training
CH133,11.0,training
CH029,11.1666666666667,training
CH010,22.3333333333333,training
CH443,8.16666666666667,training
CH050,9.0,training
CH407,10.6666666666667,training
CH358,11.0,training
CH326,7.33333333333333,training
CH294,10.0,training
CH201,6.0,training
CH173,9.0,training
CH505,8.5,training
CH244,8.33333333333333,training
CH089,9.83333333333333,training
CH377,11.5,training
CH494,6.16666666666667,training
CH156,10.5,training
CH187,7.16666666666667,training
CH491,6.16666666666667,training
CH452,8.5,training
CH004,12.3333333333333,training
CH234,8.33333333333333,training
CH189,10.5,training
CH314,9.0,training
CH251,4.83333333333333,training
CH183,9.5,training
CH076,13.3333333333333,training
CH039,10.5,training
CH467,5.5,training
CH230,7.66666666666667,training
CH427,7.83333333333333,training
CH313,11.1666666666667,training
CH437,8.83333333333333,training
CH215,10.0,training
CH213,11.0,training
CH489,6.66666666666667,training
CH259,8.5,training
CH357,10.1666666666667,training
CH383,11.5,training
CH012,14.8333333333333,training
CH202,21.8333333333333,training
CH121,6.5,training
CH367,4.83333333333333,training
CH033,8.16666666666667,training
CH228,7.16666666666667,training
CH011,17.1666666666667,training
CH342,8.0,training
CH478,5.5,training
CH496,7.0,training
CH503,7.83333333333333,training
CH038,9.16666666666667,training
CH147,11.1666666666667,training
CH180,8.5,training
CH191,7.83333333333333,training
CH389,11.6666666666667,training
CH132,9.66666666666667,training
CH328,9.33333333333333,training
CH128,8.83333333333333,training
CH439,7.83333333333333,training
CH034,9.33333333333333,training
CH211,13.0,training
CH363,12.5,training
CH186,11.0,training
CH139,12.6666666666667,training
CH140,9.66666666666667,training
CH302,7.16666666666667,training
CH458,7.66666666666667,training
CH145,9.83333333333333,training
CH097,13.6666666666667,training
CH136,8.83333333333333,training
CH241,8.5,training
CH220,10.5,training
CH226,7.0,training
CH167,6.83333333333333,training
CH018,14.1666666666667,training
CH177,8.16666666666667,training
CH402,15.5,training
CH327,7.66666666666667,training
CH390,11.6666666666667,training
CH410,5.33333333333333,training
CH245,8.66666666666667,training
CH262,8.33333333333333,training
CH386,8.5,training
CH061,13.6666666666667,training
CH126,12.0,training
CH349,7.83333333333333,training
CH345,6.66666666666667,training
CH319,8.66666666666667,training
CH272,10.5,training
CH047,12.5,training
CH405,10.1666666666667,training
CH434,11.1666666666667,training
CH290,6.16666666666667,training
CH042,7.66666666666667,training
CH408,8.16666666666667,training
CH016,11.0,training
CH073,12.5,training
CH083,9.33333333333333,training
CH504,5.83333333333333,training
CH149,10.5,training
CH176,7.66666666666667,training
CH479,7.0,training
CH188,11.8333333333333,training
CH384,13.8333333333333,training
CH195,8.16666666666667,training
CH454,7.33333333333333,training
CH221,9.0,training
CH182,10.0,training
CH006,9.16666666666667,training
CH214,11.5,training
CH232,5.66666666666667,training
CH339,9.33333333333333,training
CH274,11.6666666666667,training
CH399,10.8333333333333,training
CH060,12.6666666666667,training
CH468,7.5,training
CH506,6.66666666666667,training
CH208,11.6666666666667,training
CH320,7.16666666666667,training
CH065,13.3333333333333,training
CH125,11.0,training
CH362,10.8333333333333,training
CH127,8.0,training
CH416,5.5,training
CH409,5.66666666666667,training
CH162,8.83333333333333,training
CH278,10.0,training
CH316,7.33333333333333,training
CH460,6.66666666666667,training
CH179,11.0,training
CH432,7.5,training
CH388,7.83333333333333,training
CH267,11.1666666666667,training
CH239,7.0,training
CH466,6.5,training
CH014,12.3333333333333,training
CH200,11.5,training
CH045,13.1666666666667,training
CH436,6.33333333333333,training
CH217,10.6666666666667,training
CH391,10.8333333333333,training
CH459,7.33333333333333,training
CH296,8.5,training
CH256,6.5,training
CH196,15.0,training
CH246,6.16666666666667,training
CH098,13.3333333333333,training
CH484,8.66666666666667,training
CH007,10.5,training
CH497,6.83333333333333,training
CH035,12.0,training
CH270,7.0,training
CH008,14.3333333333333,training
CH164,8.66666666666667,training
CH141,11.8333333333333,training
CH394,7.33333333333333,training
CH486,7.5,training
CH291,10.3333333333333,training
CH397,8.16666666666667,training
CH131,10.3333333333333,training
CH027,14.1666666666667,training
CH193,6.33333333333333,training
CH444,8.33333333333333,training
CH026,12.3333333333333,training
CH113,12.0,training
CH265,13.3333333333333,training
CH086,8.5,training
CH487,7.0,training
CH247,8.66666666666667,training
CH368,8.16666666666667,training
CH072,12.0,training
CH277,7.83333333333333,training
CH372,10.1666666666667,training
CH105,10.0,training
CH477,9.83333333333333,training
CH146,9.5,training
CH020,12.0,training
CH502,8.0,training
CH218,11.1666666666667,training
CH354,7.16666666666667,training
CH411,6.33333333333333,training
CH414,8.16666666666667,training
CH350,8.5,training
CH148,12.3333333333333,training
CH315,8.33333333333333,training
CH122,7.16666666666667,training
CH279,8.16666666666667,training
CH227,10.1666666666667,training
CH293,8.16666666666667,training
CH472,6.33333333333333,training
CH461,6.66666666666667,training
CH462,6.5,training
CH009,11.8333333333333,training
CH005,11.8333333333333,training
CH249,9.16666666666667,training
CH044,14.0,training
CH275,10.1666666666667,training
CH360,8.33333333333333,training
CH511,8.0,training
CH425,6.16666666666667,training
CH155,9.66666666666667,training
CH519,8.66666666666667,training
CH396,8.83333333333333,training
CH292,8.33333333333333,training
CH369,6.5,training
CH378,9.66666666666667,training
CH194,7.33333333333333,training
CH052,14.5,training
CH373,7.83333333333333,training
CH032,8.33333333333333,validation
CH036,10.0,validation
CH041,8.16666666666667,validation
CH049,10.5,validation
CH057,13.3333333333333,validation
CH063,18.1666666666667,validation
CH080,11.1666666666667,validation
CH099,9.5,validation
CH106,8.16666666666667,validation
CH116,7.0,validation
CH119,9.33333333333333,validation
CH142,9.66666666666667,validation
CH143,9.16666666666667,validation
CH168,7.83333333333333,validation
CH198,6.16666666666667,validation
CH206,9.33333333333333,validation
CH223,9.83333333333333,validation
CH229,8.5,validation
CH273,10.1666666666667,validation
CH280,7.0,validation
CH289,7.66666666666667,validation
CH297,7.33333333333333,validation
CH305,9.16666666666667,validation
CH329,9.83333333333333,validation
CH333,7.16666666666667,validation
CH338,7.16666666666667,validation
CH352,6.0,validation
CH375,9.66666666666667,validation
CH376,7.5,validation
CH379,6.83333333333333,validation
CH398,10.8333333333333,validation
CH423,8.16666666666667,validation
CH424,7.16666666666667,validation
CH426,7.0,validation
CH429,13.8333333333333,validation
CH433,7.0,validation
CH435,9.16666666666667,validation
CH445,9.5,validation
CH451,9.66666666666667,validation
CH471,7.0,validation
CH474,8.16666666666667,validation
CH514,11.0,validation
CH520,9.5,validation
CH525,8.66666666666667,validation
